Timestamp,Convergence distance,Convergence distance validity,Gaze origin X,Gaze origin Y,Gaze origin Z,Gaze direction X,Gaze direction Y,Gaze direction Z,Left eye blink,Right eye blink,Sentence number,Word number,Word,Word X,Word Y,Word Z,Gaze target X,Gaze target Y,Gaze target Z,Duration
49.9131,1.467966,True,0.05383665,1.050903,-2.054024,-0.3591624,-0.1421752,0.9223702,False,False,0,0,여섯,-41300.39,8115.326,16.6447,922.4042,1449.313,1.921358,0.0446642
49.95422,1.723989,True,0.05267318,1.050903,-2.053839,-0.3599129,-0.1408822,0.9222808,False,False,0,0,여섯,-41119.45,8090.517,16.71553,921.1082,1450.728,1.920791,0.0411149
50.03304,1.25434,True,0.05417552,1.050787,-2.053976,-0.3600015,-0.1397738,0.9224173,False,False,0,0,여섯,-41592.23,8173.26,16.53062,921.7094,1453.213,1.919644,0.0384774
50.07085,1.280954,True,0.05231059,1.050788,-2.05395,-0.3588158,-0.1409258,0.9226963,False,False,0,0,여섯,-42387.65,8302.799,16.22914,921.9901,1453.11,1.919601,0.0378193
50.1092,1.442097,True,0.05215137,1.050602,-2.053909,-0.3583506,-0.1424244,0.9226443,False,False,0,0,여섯,-42753.68,8399.205,16.09199,922.5405,1452.028,1.920019,0.0383476
50.37907,1.289506,True,0.05349416,1.050509,-2.052813,-0.3001162,-0.1600123,0.940376,False,False,0,2,적에,-117705.2,28750.2,4.146145,990.7943,1436.225,1.920055,0.0373373
50.41805,1.722306,True,0.05090295,1.050716,-2.052791,-0.3057012,-0.1556269,0.939316,False,False,0,2,적에,-116765.4,28624.47,4.178463,983.3148,1439.663,1.91888,0.0389827
50.45993,1.768465,True,0.05034068,1.050642,-2.052703,-0.305378,-0.1551261,0.9394971,False,False,0,2,적에,-128042.3,31298.95,3.813539,983.0663,1441.711,1.918264,0.0418791
50.50036,1.711842,True,0.05050498,1.050644,-2.052716,-0.3050223,-0.1549932,0.9396392,False,False,0,2,적에,-123347.6,30178.93,3.957466,983.7427,1441.521,1.918415,0.0404328
50.62093,1.568571,True,0.04735215,1.05083,-2.052944,-0.2323709,-0.1597861,0.9594035,False,False,0,3,나는,82572.5,-24506.3,-4.325215,1058.692,1438.321,1.910785,0.0392475
50.7023,1.894658,True,0.04404809,1.051069,-2.053013,-0.2317485,-0.1604384,0.9594472,False,False,0,3,나는,81725.2,-24195.23,-4.371392,1057.344,1437.258,1.911098,0.0428805
50.74108,1.85573,True,0.0487584,1.05103,-2.052848,-0.2290233,-0.1618811,0.9598563,False,False,0,3,나는,80910.7,-23951.91,-4.41583,1062.552,1436.296,1.910933,0.0387843
50.77967,1.851746,True,0.04885332,1.050983,-2.052994,-0.2286503,-0.1614107,0.9600266,False,False,0,3,나는,76844.29,-22655.01,-4.653362,1062.395,1437.232,1.910445,0.0385886
50.82262,1.864891,True,0.04828851,1.051016,-2.053207,-0.2287467,-0.1596496,0.960288,False,False,0,3,나는,72100.2,-21112.67,-4.965541,1060.956,1438.621,1.909304,0.0429466
50.8645,1.771597,True,0.04821419,1.051073,-2.053373,-0.2284555,-0.1611832,0.9601034,False,False,0,3,나는,69528.34,-20252.58,-5.153461,1060.303,1436.227,1.909876,0.0418783
51.01983,1.344349,True,0.04517789,1.051466,-2.053652,-0.1451843,-0.1652222,0.975499,False,False,0,4,체험한,11036.07,-5305.448,-16.65407,1139.247,1434.689,1.901331,0.0371239
51.05782,1.356576,True,0.04337781,1.051478,-2.0537,-0.146077,-0.164512,0.9754919,False,False,0,4,체험한,11012.84,-5299.514,-16.68556,1137.547,1435.596,1.900945,0.0379922
51.102,1.386437,True,0.03983304,1.051577,-2.053703,-0.1478135,-0.1637813,0.9753533,False,False,0,4,체험한,11026.26,-5304.158,-16.6664,1134.078,1436.308,1.901061,0.0441751
51.14109,1.48621,True,0.0463716,1.051537,-2.053596,-0.138402,-0.1679247,0.9760249,False,False,0,4,체험한,11058.9,-5333.853,-16.60555,1147.142,1432.381,1.901737,0.0390927
51.18074,1.161203,True,0.01812562,1.052,-2.054245,-0.02357228,-0.1493735,0.9884955,False,False,0,5,이야기,76.33593,-2717.201,-26.89086,1245.705,1451.96,1.882814,0.0396536
51.22248,1.159328,True,0.05297425,1.05098,-2.052776,-0.01016373,-0.1666269,0.9859612,False,False,0,5,이야기,69.72933,-2739.696,-26.75034,1276.462,1433.149,1.887999,0.0417345
51.26244,1.125512,True,0.06247538,1.050689,-2.052457,-0.002137452,-0.1697788,0.9854736,False,False,0,5,이야기,66.97495,-2741.182,-26.73735,1288.368,1429.946,1.888222,0.0399576
51.30239,1.186381,True,0.04742613,1.051152,-2.053423,-0.01094293,-0.1656139,0.9861234,False,False,0,5,이야기,61.56821,-2749.15,-26.68298,1270.619,1434.24,1.8882,0.039952
51.33975,1.191972,True,0.0462146,1.05114,-2.053292,-0.01052018,-0.1656491,0.9861273,False,False,0,5,이야기,60.99833,-2748.52,-26.68564,1269.324,1434.523,1.888293,0.037359
51.38022,2.085146,True,0.071416,1.050454,-2.052315,0.05551299,-0.1688076,0.9840798,False,False,0,6,라는,-4728.644,-1774.921,-34.20801,1343.242,1430.057,1.883798,0.0404737
51.41909,1.738753,True,0.07781096,1.049992,-2.051661,0.08692072,-0.1671843,0.9820753,False,False,0,6,라는,-4762.404,-1791.719,-34.02156,1376.941,1430.856,1.880571,0.0388697
51.4982,1.631237,True,0.04772403,1.051328,-2.053778,0.06938732,-0.1666014,0.983571,False,False,0,6,라는,-4756.569,-1787.98,-34.05561,1345.015,1431.462,1.88256,0.0396058
51.53992,2.256846,True,0.0264557,1.05205,-2.054903,0.1414032,-0.1619901,0.9765949,False,False,0,7,제목의,-7567.552,-1200.221,-41.67448,1406.449,1434.755,1.875571,0.0417206
51.57934,0.9989328,True,0.019512,1.052275,-2.055467,0.1689503,-0.1740662,0.9701239,False,False,1,16,있다,-14634.82,7.940786,-23.63143,1431.097,1421.297,1.879193,0.0394232
51.61739,1.13279,True,0.04780792,1.051306,-2.054102,0.1921581,-0.1630745,0.9677126,False,False,0,7,제목의,-7597.168,-1211.852,-41.53249,1469.738,1431.13,1.871372,0.038054
51.65781,1.301706,True,0.04798114,1.051394,-2.054314,0.1918019,-0.1656764,0.9673436,False,False,0,7,제목의,-7590.185,-1203.851,-41.57248,1469.436,1428.688,1.872554,0.0404137
51.69986,1.362107,True,0.04690802,1.051318,-2.054351,0.1912042,-0.1687845,0.9669128,False,False,1,16,있다,-14651.49,11.72083,-23.60739,1468.394,1425.672,1.873978,0.0420508
51.74109,1.494959,True,0.04767475,1.05133,-2.054526,0.1922072,-0.1670244,0.9670193,False,False,0,7,제목의,-7578.717,-1203.75,-41.62193,1469.755,1427.697,1.873152,0.0412353
51.78166,1.979654,True,0.04773282,1.051357,-2.054143,0.1869261,-0.1647911,0.9684459,False,False,0,7,제목의,-7602.153,-1209.887,-41.5136,1463.999,1430.013,1.87253,0.0405661
51.82658,1.045577,True,0.04533835,1.051503,-2.054209,0.2623499,-0.1602216,0.9515621,False,False,0,8,원시림에,-10315.63,-648.6488,-52.51098,1544.267,1431.378,1.865122,0.0449231
51.86703,1.476531,True,0.0435802,1.051561,-2.054139,0.2643691,-0.1644698,0.9502908,False,False,0,8,원시림에,-10293.88,-646.4687,-52.60814,1545.52,1427.044,1.867067,0.0404442
51.90759,1.314579,True,0.04630668,1.051457,-2.053884,0.2668866,-0.1603835,0.9502755,False,False,0,8,원시림에,-10293.45,-649.8529,-52.60741,1549.84,1431.037,1.864834,0.0405618
51.94882,1.272448,True,0.04647223,1.051457,-2.053902,0.2639981,-0.1608172,0.9510089,False,False,0,8,원시림에,-10183.77,-636.0546,-53.10509,1547.383,1430.892,1.864951,0.0412275
51.99155,1.116617,True,0.04638489,1.051408,-2.053885,0.2641446,-0.1583078,0.951394,False,False,0,8,원시림에,-10188.72,-637.3009,-53.08195,1547.572,1433.487,1.863813,0.042735
52.03191,1.271743,True,0.04619753,1.05135,-2.053974,0.2597787,-0.1583396,0.9525967,False,False,0,8,원시림에,-10171.49,-640.5391,-53.15662,1542.669,1433.584,1.86424,0.0403623
52.10751,1.61701,True,0.01884744,1.052111,-2.054644,-0.01389655,-0.1658347,0.9860544,False,False,0,5,이야기,49.47528,-2803.414,-26.35758,1248.609,1433.033,1.890529,0.0353897
52.18964,1.509546,True,0.02037694,1.052203,-2.055286,-0.3803838,-0.1920596,0.9046561,False,False,1,9,관한,-25092.59,2851.312,26.90694,870.4279,1393.85,1.944498,0.0406908
